Address,Parcel Name,Agency,Current Uses,Total Area,Open Petroleum Spill,Structure Completed,Number Structures,Total Gross Area Structures,Building Class Code,Building Class,Num Floors,BBL_int,LotArea,Sq.Ft.,NumBldgs,YearBuilt,BBL,XCoord,YCoord,EBCx Cost per SqFt,Retrofit Costs,Energy Cost per SqFt Before EBCx,Energy Cost per SqFt After EBCx,Yearly Savings,Standard Retrofit Cost per SqFt,Energy Cost per SqFt After Standard Retrofit,Standard Retrofit Cost,Standard Yearly Savings
1541 EAST 172 STREET,J. MONROE HS & ATHLTC FIELD,EDUC,ACADEMIC HIGH SCHOOL,345000,Yes,1924,3,218850,W1,School,5,2038640001,345000,218850,3,1924,2038640001,1017958,242606,0.31,"$67,844",2.52,2.28,"$52,524",5.19,,"$1,135,176","$301,121"
380 IRVING AVENUE,BUSHWICK HS & PLAYGROUND(JOP),EDUC,"ACADEMIC HIGH SCHOOL, PARK",259540,,1910,2,218424,W1,School,5,3033650098,259540,218424,2,1910,3033650098,1008723,193018,0.31,"$67,711",2.52,2.28,"$52,422",5.19,,"$1,132,966","$300,535"
35-12 QUEENS BOULEVARD,AVIATION HS,EDUC,VOCATION HIGH SCHOOL,120000,,1958,2,217760,W1,School,6,4002260001,120000,217760,2,1958,4002260001,1003763,210092,0.31,"$67,506",2.52,2.28,"$52,262",5.19,,"$1,129,522","$299,621"
116 COLUMBIA STREET,JHS 22/HAM. FISH PARK LIBRARY,EDUC,"INTERMEDIATE SCHOOL, BRANCH LIBRARY",80040,,1958,1,217300,W1,School,3,1003350001,80040,217300,1,1958,1003350001,989909,201379,0.31,"$67,363",2.52,2.28,"$52,152",5.19,,"$1,127,136","$298,988"
235 PALMETTO STREET,"ENG 277, LAD 112","EDUC, FIRE","INTERMEDIATE SCHOOL, FIREHOUSE",117500,,1970,1,213635,W1,School,3,3033430001,117500,213635,1,1970,3033430001,1007756,192809,0.31,"$66,227",2.52,2.28,"$51,272",5.19,,"$1,108,126","$293,945"
253-50 149 AVENUE,PS 195 & PLAYGROUND (JOP),"EDUC, PARKS","ELEMENTARY SCHOOL, PLAYGRND/SPORTS AREA",126600,,1965,1,213338,W1,School,2,4136550001,126600,213338,1,1965,4136550001,1057612,177161,0.31,"$66,135",2.52,2.28,"$51,201",5.19,,"$1,106,585","$293,537"
2510 AVENUE P,JAMES MADISON HS,EDUC,ACADEMIC HIGH SCHOOL,322000,,1925,1,211552,W1,School,3,3067880001,322000,211552,3,1925,3067880001,998782,161702,0.31,"$65,581",2.52,2.28,"$50,772",5.19,,"$1,097,321","$291,079"
1039 AVENUE K,PS 276 & PLAYGROUND,EDUC,ELEMENTARY SCHOOL,100000,,1931,1,210120,W1,School,3,3080340001,100000,210120,5,1931,3080340001,1009663,170275,0.31,"$65,137",2.52,2.28,"$50,429",5.19,,"$1,089,893","$289,109"
125 STUYVESANT AVENUE,JHS 57 &  PS 26/PLYGRD (JOP),"EDUC, PARKS","EDUCATIONAL FACILITY, PLAYGROUND",273750,,1955,2,209250,W1,School,3,3016160001,273750,209250,3,1955,3016160001,1003036,191204,0.31,"$64,868",2.52,2.28,"$50,220",5.19,,"$1,085,381","$287,912"
98-15 98 PLACE,IS 61,EDUC,INTERMEDIATE SCHOOL,162300,Yes,1948,1,207407,W1,School,4,4018910032,162300,207407,1,1948,4018910032,1022248,209616,0.31,"$64,296",2.52,2.28,"$49,778",5.19,,"$1,075,821","$285,376"
2420 CROTONA AVENUE,GRACE H DODGE VOC HS,EDUC,VOCATION HIGH SCHOOL,96050,,1926,1,205250,W1,School,5,2031040007,96050,205250,1,1926,2031040007,1016762,250890,0.31,"$63,628",2.52,2.28,"$49,260",5.19,,"$1,064,633","$282,408"
140 LORIMER STREET,IS 318 & PLAYGROUND,EDUC,"INTERMEDIATE SCHOOL, PLAYGRND/SPORTS AREA",120000,,1959,2,203435,W1,School,3,3022460001,120000,203435,2,1959,3022460001,998453,195415,0.31,"$63,065",2.52,2.28,"$48,824",5.19,,"$1,055,218","$279,911"
74-01 78 AVENUE,IS  119 & PLAYGROUND,"EDUC, PARKS","INTERMEDIATE SCHOOL, PLAYGRND/SPORTS AREA",103800,,1927,1,202462,W1,School,4,4038120020,103800,202462,1,1927,4038120020,1018886,196213,0.31,"$62,763",2.52,2.28,"$48,591",5.19,,"$1,050,171","$278,572"
508 WEST 212 STREET,PS 98 & MINI-SCHOOL,EDUC,ELEMENTARY SCHOOL,65000,,1923,2,201756,W1,School,5,1022290012,65000,201756,2,1923,1022290012,1006980,255430,0.31,"$62,544",2.52,2.28,"$48,421",5.19,,"$1,046,509","$277,601"
600 TINTON AVENUE,PS 161 & PLAYGROUND (JOP),"EDUC, PARKS","ELEMENTARY SCHOOL, PLAYGROUND",91500,,1968,1,200640,W1,School,4,2026640029,91500,200640,1,1968,2026640029,1010479,235944,0.31,"$62,198",2.52,2.28,"$48,154",5.19,,"$1,040,721","$276,065"
2005 MADISON AVENUE,ARTHUR SCHOMBERG HS,EDUC,ACADEMIC HIGH SCHOOL,79640,,1965,1,200600,W1,School,3,1017520022,79932,200600,1,1965,1017520022,1001216,233301,0.31,"$62,186",2.52,2.28,"$48,144",5.19,,"$1,040,513","$276,010"
